|metropolitanAreas|longitude|latitude
0|Allen|-95.3170208|37.8882168
1|Warsaw|21.0067249|52.2319581
2|Kagoshima|130.5474077|31.521587
3|Mexicali|-115.448325|32.6248622
4|Leicester|-1.1330789|52.6361398
5|Washington (Greater)|-0.16286083915201333|51.545684699999995
6|Cuyahoga|-81.684896|41.48741
7|Prague|14.4212535|50.0874654
8|Charleroi|4.4436244|50.4120332
9|Hermosillo|-110.969219|29.0948291
10|Le Mans|0.1967599|48.0073796
11|Grenoble|5.7357819|45.1875602
12|Webb|-99.2523577|27.6983621
13|San Juan del Rio|-96.14738987188724|16.8969181
14|Koriyama|140.333381|37.404937
15|Deokjin|127.1342|35.8294
16|Popayan|-76.6072368|2.4422295
17|London|-0.1276474|51.5073219
18|Boston|-71.0582912|42.3602534
19|Talca|-71.6661153|-35.4266305
20|Kitchener|-80.4927815|43.451291
21|Cordoba|-4.7760138|37.8845813
22|San Antonio|-98.4951405|29.4246002
23|Florence|11.2555757|43.7698712
24|Coventry|-1.510477|52.4081812
25|Porto|-8.6107884|41.1494512
26|Rochester (NY)|-77.615214|43.157285
27|Odense|10.3852104|55.3997225
28|Kingston upon Hull|-0.3394758|53.7435722
29|Wonju|127.9197603|37.3420996
30|Newcastle upon Tyne|-1.6131572|54.9738474
31|Valenciennes|3.5234846|50.3579317
32|Toluca|-99.6569007|19.292545
33|Gottingen|9.9351811|51.5328328
34|Vilnius|25.2829111|54.6870458
35|Palma de Mallorca|2.6500745|39.5695818
36|Shimonoseki|130.9415455|33.9577116
37|Cambridge|0.1235817|52.2034823
38|Montreal|-73.6103642|45.4972159
39|Campeche|-89.9439148263377|19.329205549999998
40|Portsmouth|-1.075614|50.8036831
41|Verona|10.9924122|45.4384958
42|Obihiro|143.1966324|42.923809
43|Himeji|134.6854793|34.8153529
44|Wakayama|135.1782181|34.234617
45|Aguascalientes|-102.5000001|22.0000001
46|Reims|4.031926|49.2577886
47|Granada|-3.6021928|37.183054
48|Ulm|9.9934336|48.3974003
49|Berks|-1.0318729593399247|51.453488899999996
50|Winnipeg|-97.1384584|49.8955367
51|Santander|-3.8099719|43.4620412
52|Valencia|-0.3763353|39.4697065
53|Milton Keynes|-0.7589607|52.0429797
54|Barranquilla|-74.8013085|10.9799669
55|Kosice|21.2496774|48.7172272
56|Matsuyama|132.7653521|33.8395188
57|Hamburg|10.000654|53.550341
58|Kassel|9.4924096|51.3154546
59|Regensburg|12.0974869|49.0195333
60|Tallahassee|-84.2809332|30.4380832
61|Atlantic City|-74.4229351|39.3642852
62|Orange|-117.8704931|33.7500378
63|Medellin|-75.573553|6.2443382
64|Tokushima|134.5550353|34.0698307
65|Escambia|-87.3451089|30.6625885
66|Celaya|-100.8139609|20.5218445
67|Amsterdam|4.8936041|52.3727598
68|Kielce|20.609914352101452|50.85403585
69|Orizaba|-97.103611|18.849722
70|Tokyo|139.7594549|35.6828387
71|St. Louis|-90.24111656024635|38.6529545
72|Dunkerque|2.3772525|51.0347708
73|Cameron|13.1535811|4.6125522
74|Trondheim|10.3951929|63.4305658
75|Winnebago (IL)|-89.1496574|42.3255276
76|Polk|-94.8192175|30.7642828
77|Mazatlan|-106.4153144|23.2313053
78|Bielefeld|8.531007|52.0191005
79|Guadalajara|-103.3383962|20.6720375
80|Kitakyushu|130.8749015|33.8829996
81|Gothenburg|11.9670171|57.7072326
82|Yamagata|140.3400205|38.2553393
83|Valladolid|-4.728562|41.6521328
84|San Francisco (Greater)|-122.4291379|37.7760406
85|Tampa-Hillsborough|-82.458444|27.9477595
86|Okayama|133.9194595|34.6553944
87|Heerlen|5.9773285|50.8876735
88|Indianapolis|-86.1583502|39.7683331
89|Brno|16.6113382|49.1922443
90|Swansea|-3.9459248|51.6195955
91|Preston|-2.6992717|53.7593363
92|Salzburg|13.0464806|47.7981346
93|Bonn|7.10066|50.735851
94|Elche/Elx|-0.6988391|38.2653307
95|Sedgwick|-97.4641388|37.6448148
96|Stavanger|5.712611357275702|59.1020129
97|Salamanca|-5.6640182|40.9651572
98|Gimhae|128.8908228|35.2310947
99|Norwich|1.29227|52.628606
100|Brussels|4.351697|50.8465573
101|Matsumoto|137.9687141|36.2382047
102|New Orleans|-90.0701156|29.9499323
103|Tampere|23.7603118|61.4980214
104|Torreon|-103.410512|25.542698
105|Stockholm|18.0710935|59.3251172
106|Cali|-76.5324943|3.4517923
107|Erie (NY)|-79.322918|42.352536
108|Takamatsu|134.0465338|34.3425592
109|Hamilton (TN)|-82.2615242|36.4987144
110|Saltillo|-100.9927509|25.4230425
111|Richland|-88.0949352|38.7060457
112|St. Joseph|-94.8466322|39.7686055
113|Washoe|-119.6131606|40.5849048
114|Lehigh|-94.0521771|42.3599729
115|Saarbrucken|6.996379|49.234362
116|Toronto|-79.3839347|43.6534817
117|Detroit (Greater)|-83.04755565941468|42.33027
118|Brighton and Hove|-0.14974689789029522|50.8453169
119|Bari|16.8620293|41.1257843
120|Czestochowa|19.1244089281233|50.8089997
121|Greene|-90.3898985|39.3573664
122|Heilbronn|9.218655|49.142291
123|Tilburg|5.066061908648313|51.585618749999995
124|Prato|11.09414726770089|43.935718050000006
125|Seville|-5.9953403|37.3886303
126|Genesee|-83.7274305|43.0220032
127|Iksan|126.9578025|35.9479291
128|Lodz|19.4569911|51.7687323
129|Antwerp|4.3997081|51.2211097
130|Sendai|140.8691498|38.2677554
131|Rosenheim|12.127262|47.8539273
132|Reading|-0.9696512|51.456659
133|Taranto|17.08058012454743|40.54881555
134|McLennan|-97.2189254|31.5487691
135|Trier|6.6441878|49.7596208
136|Berlin|13.3888599|52.5170365
137|Seattle|-122.3300624|47.6038321
138|Los Angeles (Greater)|-118.3094444|33.9327778
139|Hitachi|140.6504604|36.5991225
140|Summit|-106.0636654|39.6070951
141|Ensenada|-116.6029835|31.8658887
142|Rotterdam|4.4631786|51.9228934
143|Ingham|-84.3800841|42.5860505
144|Schweinfurt|10.233302|50.0499945
145|Tampa-Pinellas|-82.6562638|27.8920575
146|Peoria|-89.5891008|40.6938609
147|Osaka|135.490357|34.6198813
148|Tepic|-104.894676|21.5043446
149|Seo|-0.875660867691826|41.654653100000004
150|Caddo|-96.2633229|34.1267595
151|Mahoning|-79.4592102|40.9325643
152|Aarhus|10.2134046|56.1496278
153|Alkmaar|4.817099446443963|52.600853799999996
154|Wirral|-3.0500916|53.3409714
155|Le Havre|0.1079732|49.4938975
156|Fresno (Greater)|-119.7879217|36.722727
157|Kent|0.7210361813401444|51.20707485
158|Sarasota|-82.5306527|27.3364347
159|Victoria|144.6780052|-36.5986096
160|Zwickau|12.4939267|50.7185043
161|Catania|15.08738|37.5022355
162|Guadalupe|-61.68712602138846|16.230510250000002
163|Greater Brisbane|-0.012621600853172292|51.56006345
164|Chuncheon|127.7297641|37.8810569
165|Magdeburg|11.6399609|52.1315889
166|Wetzlar|8.5074406|50.5525346
167|Cork|-8.4705942|51.898627
168|Denver|-104.9848623|39.7392364
169|Lucas|-93.3427643|41.0147422
170|Villahermosa|-92.9330401483751|18.0018152
171|Monclova|-101.4171173|26.8999988
172|Washtenaw|-83.8440853|42.2582044
173|Olsztyn|20.477781292210345|53.7767239
174|Paris|2.3514616|48.8566969
175|Miskolc|20.7900429|48.1030643
176|Oldenburg (Oldenburg)|13.7146113|48.1090631
177|Oviedo|-5.8448989|43.3605977
178|Neubrandenburg|13.2602781|53.5574458
179|Tapachula|-92.32231220283006|14.92746
180|Blackpool|-3.0564845|53.8182212
181|Luzerne|-1.0505573|49.138486
182|Knox|-99.7073621|33.5871385
183|Memphis|-90.0516285|35.1490215
184|Pereira|-75.6946776|4.8142613
185|Montgomery (OH)|-84.3539662|39.2282432
186|Enschede|6.8940537|52.2209855
187|Genoa|8.9338624|44.40726
188|Bielsko-Biala|19.029198802013944|49.81207845
189|Madrid|-3.7035825|40.4167047
190|Bell|-97.4314413|31.0081659
191|Richmond (Greater)|-0.3032767|51.4613531
192|Roanoke|-79.9414313|37.270973
193|Stuttgart|9.1800132|48.7784485
194|Palermo|13.3524434|38.1112268
195|Nueces|-97.6199942|27.7153774
196|Potter|-101.8776577|35.3683354
197|Kusatsu|135.96046|35.0179088
198|Dauphin|5.7830186|43.8981823
199|Leeds|-1.5437941|53.7974185
200|Nagasaki|129.7874339|33.1154683
201|Wake|166.64921739111432|19.28988935
202|Koblenz|7.5943951|50.3533278
203|Yakima|-120.5108421|46.601557
204|Parma|10.3280833|44.8013678
205|San Diego|-117.1627728|32.7174202
206|Luxembourg|6.1296751|49.8158683
207|Niigata|138.7669125|37.6452283
208|Greater Adelaide|-0.3345551441425119|51.423632600000005
209|Kern|-118.7538222|35.3145701
210|Dane|15.5077166|45.7849803
211|Sebuk|38.532867|39.085262
212|Davidson|-80.8485218|35.4992614
213|Reynosa|-98.2963932|26.0704018
214|Worcester|-71.8018877|42.2625621
215|Edmonton|-113.507996|53.535411
216|Miami (Greater)|-80.13623130805442|25.7953962
217|Toulouse|1.4442469|43.6044622
218|Hamilton|-79.8728583|43.2560802
219|Derby|-1.4761491|52.9212617
220|Madison|-89.3837613|43.074761
221|Helsinki|24.9427473|60.1674881
222|Cuautla|-104.48582666610042|20.20360935
223|Plzen|13.3775249|49.7477415
224|Benito Juarez|-99.1579191|19.3717897
225|Merida|-6.3443977|38.9174665
226|Minnehaha|-96.7837626|43.6680284
227|Jeju|126.5626653|33.3939924
228|Gwangsan|126.7938232|35.1396428
229|Fuji|138.730781|35.362799
230|Austin|-97.7436995|30.2711286
231|Muscogee|-84.9515977|32.4515322
232|Fujieda|138.2577222|34.8674167
233|Kalamazoo|-85.5872286|42.291707
234|Naha|127.6791452|26.2122345
235|Tarnow|20.96405842696229|50.025988299999995
236|Nuremberg|11.077298|49.453872
237|Colima|-104.0|19.166667
238|Colchester|0.8994651|51.8896903
239|Osnabruck|8.049741|52.266837
240|Rome|12.4829321|41.8933203
241|Thurston|-96.5394986|42.1837827
242|Aschaffenburg|9.1493636|49.9740542
243|Liege|5.5734203|50.6451381
244|Fukuoka|130.6180016|33.6251241
245|Rzeszow|22.016143457294312|50.013064
246|Bucaramanga|-73.1172869|7.1114611
247|Collier|-81.3794941|26.087964
248|Greater Melbourne|145.22690065441014|-38.06483595
249|Karlsruhe|8.4034195|49.0068705
250|Constance|9.1750718|47.659216
251|Braunschweig-Salzgitter Wolfsburg||
252|Szekesfehervar|18.410811|47.1910169
253|Cumberland (ME)|-70.25318874322726|43.7866027
254|Barcelona|2.1774322|41.3828939
255|Groningen|6.5680077|53.2190652
256|Nancy|6.1834097|48.6937223
257|Gunsan|126.7369036|35.9679984
258|El Paso (TX)|-106.464634|31.7754152
259|Alicante|-0.4901846|38.353738
260|Milwaukee|-87.922497|43.0349931
261|Calgary|-114.065465|51.0460954
262|Dallas|-96.7968559|32.7762719
263|Stark|-89.8066831|41.0712135
264|Chihuahua|-106.0000001|28.5000001
265|Pforzheim|8.7029532|48.8908846
266|Ahome|-109.20753958902344|25.924049099999998
267|Northampton|-0.9028072768185829|52.23433665
268|Coimbra|-8.4292057|40.2109801
269|Acapulco de Juarez|-99.8940182|16.8680495
270|Puebla|-98.0|18.833333
271|Dijon|5.0414701|47.3215806
272|Naples|14.2487826|40.8359336
273|Athens|23.7283052|37.9839412
274|Ventura|-119.0779359|34.4458248
275|Tours|0.6889268|47.3900474
276|Montpellier|3.8767337|43.6112422
277|Juarez|-100.46459243844754|19.29348285
278|Oslo|10.7389701|59.9133301
279|Nottingham|-1.1496461|52.9534193
280|Lancaster (PA)|-76.3056686|40.03813
281|Nuevo Laredo|-99.5185992|27.4761506
282|Santa Barbara|-119.7026673|34.4221319
283|Xalapa|-96.9146374|19.5408338
284|Vancouver|-123.1139529|49.2608724
285|Kanazawa|136.6480247|36.5780499
286|Sheffield|-1.4702278|53.3806626
287|Cagliari|9.1128513|39.2169525
288|Nijmegen|5.838960628748229|51.842574850000005
289|Flensburg|9.4333264|54.7833021
290|Mulhouse|7.3389275|47.7467
291|Gdansk|18.62821847557274|54.36143405
292|Oaxaca de Juarez|-96.7253575|17.0604663
293|Riga|24.1051846|56.9493977
294|Wurzburg|9.932966|49.79245
295|Mainz|8.2762513|50.0012314
296|Halifax|-63.5859487|44.648618
297|Rennes|-1.6800198|48.1113387
298|Liverpool|-2.991665|53.407154
299|Hanover|9.7385532|52.3744779
300|Leon|-5.971415104539984|42.63414505
301|Bern|7.4514512|46.9482713
302|St. Lucie|-80.457904|27.3900897
303|Schwerin|11.4148038|53.6288297
304|Montgomery (AL)|-86.809849|33.810124
305|Angers|-0.5515588|47.4739884
306|Marseille|5.3699525|43.2961743
307|Kochi|76.2674136|9.931308
308|Coquimbo-La Serena|-71.2520253|-29.902631
309|Los Cabos|-109.6897684130629|23.271848050000003
310|Bratislava|17.1093063|48.1516988
311|Miyazaki|131.4204022|31.9076334
312|Donostia-San Sebastian|-1.9838889|43.3224219
313|Aalborg|9.9215263|57.0462626
314|Yokkaichi|136.624845|34.9648428
315|Ingolstadt|11.4250395|48.7630165
316|Canberra|149.1012676|-35.2975906
317|Cuernavaca|-99.2342282|18.9218274
318|Offenburg|7.944378|48.4716556
319|Jacksonville|-81.655651|30.3321838
320|Linz|14.286198|48.3059078
321|Tuscaloosa|-87.5675258|33.2095614
322|Philadelphia (Greater)|-75.19589004459966|39.93191925
323|Sincelejo|-75.43297645405696|9.315429349999999
324|Dusseldorf|6.7763137|51.2254018
325|Strasbourg|7.7507127|48.584614
326|Erfurt|11.0287364|50.9777974
327|Saint Denis|2.3580232|48.935773
328|Maribor|15.6455854|46.5576439
329|Tuxtla Gutierrez|-93.115959|16.753801
330|Uruapan|-102.03429004621862|19.406043349999997
331|Las Vegas|-115.148516|36.1672559
332|Nagano|138.0319015|36.1143945
333|Hamamatsu|137.7259431|34.7109786
334|Vanderburgh|-87.5806553|38.0461185
335|Kiel|10.135555|54.3227085
336|Monterey|-121.3877428|36.2231079
337|Rancagua|-70.7407427|-34.170249
338|New Haven|-72.93102342707913|41.298434349999994
339|Vitoria|-2.6724025|42.8465088
340|Ada|-83.5051704|38.8398935
341|Akita|140.342608|39.6898802
342|Monterrey|-100.3152586|25.6802019
343|Charlotte|-80.8430827|35.2272086
344|Lisbon|-9.1365919|38.7077507
345|Utah|-111.714358|39.4225192
346|Bristol|-2.5972985|51.4538022
347|Padua|11.8734455|45.4077172
348|Freiburg im Breisgau|7.8494005|47.9960901
349|Pohan|15.252681246984388|49.82066705
350|Ottawa|-75.690308|45.421106
351|Oklahoma|-97.2684063|34.9550817
352|Southampton|-1.404189|50.9025349
353|Poitiers|0.340196|46.5802596
354|Albany|-73.754968|42.6511674
355|Medway|0.5687308512408333|51.4157386
356|Isesaki|139.1968083|36.3111734
357|Newcastle|-1.6131572|54.9738474
358|Takasaki|139.0032758|36.3220984
359|Spokane|-117.4235106|47.6571934
360|Antofagasta|-70.3980033|-23.6463741
361|Brazos|-96.38058014696412|30.65231335
362|Halle an der Saale|11.6957483|51.7646985
363|Toulon|5.9304919|43.1257311
364|Concepcion|-73.0502399|-36.8270795
365|Amiens|2.2956951|49.8941708
366|Wollongong|150.89385|-34.4243941
367|Cardiff|-3.1791934|51.4816546
368|Thessaloniki|22.9352716|40.6403167
369|Paderborn|8.764869778177559|51.71895955
370|Morelia|-101.1923818|19.7027116
371|Sunderland|-1.3828727|54.9058512
372|Minatitlan|-94.38617333390417|17.7052686
373|Middlesbrough|-1.2344047|54.5760419
374|Zurich|8.5410422|47.3744489
375|Gumi|128.3444692|36.1195513
376|Onondaga|-84.5621963|42.4442037
377|Irapuato|-101.3521052|20.6758761
378|Heidelberg|8.694724|49.4093582
379|Lackawanna|-78.833717479075|42.81909025
380|Malaga|-4.4216366|36.7213028
381|Caen|-0.3698915|49.1810037
382|Santiago|-83.7980749|9.8694792
383|Hachinohe|141.4882959|40.5122388
384|Newport News|-76.42977|36.9775016
385|Queretaro|-99.84756|20.8542575
386|Windsor|-0.6040964041849046|51.483757749999995
387|Zwolle|6.0943765|52.5089759
388|Salt Lake|-111.9103124|40.6632297
389|Gijon|-5.6626443|43.5450394
390|Basel|7.5878261|47.5581077
391|Pittsburgh|-79.9900861|40.4416941
392|Brown|-98.9904722|31.7525184
393|Zamora|-5.942315018340977|41.6857693
394|Tulsa|-95.9929113|36.1556805
395|Greater Sydney|0.1333421|51.5487807
396|Bilbao|-2.9350039|43.2630018
397|Perpignan|2.8953121|42.6985304
398|Nimes|4.3600687|43.8374249
399|Nagoya|136.8998438|35.1851045
400|Cajeme|-109.9022075359282|27.71198065
401|Giessen|8.6742306|50.5862066
402|The Hague|4.3113461|52.0799838
403|Neiva|-75.2891733|2.9263127
404|Stoke-on-Trent|-2.1812607|53.0162014
405|Volusia-Daytona Beach|-81.0228331|29.2108147
406|Toyama|137.2136215|36.6957569
407|Durham|-78.9018053|35.996653
408|Numazu|138.866742|35.094699
409|Hildesheim|9.9513046|52.1521636
410|Lafayette|-92.0198427|30.2240897
411|Katowice|19.0215852|50.2598987
412|Graz|15.4382786|47.0708678
413|Clermont-Ferrand|3.0819427|45.7774551
414|Turin|7.6824892|45.0677551
415|Cheshire West and Chester|-2.7285361135416943|53.16379785
416|Bournemouth|-1.8767712|50.7194784
417|Monteria|-75.887029|8.7558921
418|Exeter|-3.5269108|50.725562
419|Nowy Sacz|20.71595521113809|49.61030395
420|Pulaski|-89.1183427|37.2314232
421|Portland|-122.6741949|45.5202471
422|East Baton Rouge|-91.18738|30.4459596
423|s-Hertogenbosch|5.3031044|51.6889351
424|Houston|-95.3676974|29.7589382
425|Lubbock|-101.879336|33.5635206
426|Pachuca de Soto|-98.7413535|20.1165413
427|Fort-de-France|-61.0676724|14.6027962
428|Merced|-120.7678602|37.1641544
429|Nice|7.2683912|43.7009358
430|Wiesbaden|8.2416556|50.0820384
431|Edinburgh|-3.1883749|55.9533456
432|Marion (OR)|-122.9341855546875|44.7486725
433|Sonoma|-122.8473388|38.5110803
434|Cracow|150.3025337|-25.2951573
435|Gent|3.7250121|51.0538286
436|Tampico|-97.8614802|22.2329889
437|Kaiserslautern|7.7689951|49.4432174
438|Tulancingo de Bravo|-98.3635381|20.0839585
439|Lille|3.0635282|50.6365654
440|Cucuta|23.2575051|45.9893785
441|Aberdeen|-2.0928095|57.1482429
442|El Paso (CO)|-106.2230394|31.8072184
443|Hartford|-72.69061276146614|41.7655582
444|Cartagena|-1.0006184|37.6267868
445|Cologne|6.959974|50.938361
446|Ipswich|1.1526345|52.0579495
447|Uppsala|17.6387436|59.8586126
448|Cincinnati|-84.5124602|39.1014537
449|Tallinn|24.7453688|59.4372155
450|Hakodate|140.729008|41.768793
451|Eindhoven|5.478633|51.4392648
452|Kofu|138.5710441|35.6652481
453|Vigo|-8.7247205|42.2376602
454|Muenster|7.6251879|51.9625101
455|Erie (PA)|-80.0852695|42.1294712
456|Utsunomiya|139.8828776|36.5549677
457|Guildford|-0.5732063|51.2356068
458|Marion (FL)|-82.0626948|29.2182454
459|Minneapolis|-93.2654692|44.9772995
460|Jinju|128.1079953|35.1803459
461|Munich|[phone]|[phone]
462|Sapporo|[phone]|43.[phone]|Mobile|-[phone]|[phone]
464|Wuppertal|7.1780374|51.[phone]|Mannheim-Ludwigshafen|8.4565021|49.4808261
466|Mito|140.4713933|36.3657792
467|Sherbrooke|-71.889038|45.403271
468|Leipzig|12.3747329|51.3406321
469|Blackburn with Darwen|-2.4709000953138327|53.699176949999995
470|Durango|-104.833333|24.833333
471|Temuco|-72.590546|-38.7362611
472|Lancaster (NE)|-106.5376166|35.1529081
473|Lee|-96.9588587|30.3031353
474|Kurume|130.5081592|33.3196648
475|Milan|9.1905|45.4668
476|Debrecen|21.6259782|47.531399
477|Arnhem|5.9108573|51.984257
478|Vienna|16.3725042|48.2083537
479|New York (Greater)|-2.4741216|53.5674522
480|Shizuoka|138.38299|34.979149
481|Pasto|-77.2782755|1.2146013
482|Marbella|-4.88562|36.508976
483|Utrecht|5.12768396945229|52.080985600000005
484|Guilford|-72.6817616|41.2889866
485|Benton (WA)|-92.0776319|42.0599693
486|Bologna|11.3430308|44.4937577
487|Reggio nell'Emilia|10.594796841892734|44.608664
488|Augsburg|10.8986971|48.3668041
489|Rostock|12.1286127|54.0924445
490|Bogota D.C.|-74.083652|4.6533326
491|Greenville|-82.3984882|34.851354
492|Villavicencio|-73.6206667|4.1315113
493|Coatzacoalcos|-94.4501731|18.1396787
494|Sacramento|-121.493895|38.5810606
495|Bialystok|23.147050870161664|53.127505049999996
496|Forsyth|-88.9511912|39.9325368
497|Weld|-104.4835287|40.5632344
498|Malmo|13.0001566|55.6052931
499|Quebec|-71.8258668|52.4760892
500|Nantes|-1.5541362|47.2186371
501|Coruna (A)|-8.2142385|43.4935231
502|Limoges|1.2644847|45.8354243
503|Lincoln|-96.7077751|40.8088861
504|Reutlingen|9.2114144|48.4919508
505|Morioka|141.1545397|39.7021331
506|Manchester|-2.2451148|53.4794892
507|Tehuacan|-97.39783479972402|18.465801149999997
508|Plymouth|-4.1425658|50.3712659
509|Fukui|136.6068127|35.9263502
510|Bordeaux|-0.5800364|44.841225
511|Bocholt, Stadt|6.620604507156488|51.838380400000005
512|Benton (AR)|-94.2670404|36.3456186
513|Phoenix|-112.0741417|33.4484367
514|Monchengladbach|6.4353641|51.1946983
515|Providence|-71.4128343|41.8239891
516|Seongsan|127.5459034|34.924663
517|Saskatoon|-106.660767|52.131802
518|Aomori|140.590121|40.886943
519|Stanislaus|-121.0501425|37.5500871
520|Lane|-100.4776682|38.4651663
521|Hidalgo|-99.0|20.5
522|Kumamoto|130.6341345|32.6450475
523|Virginia Beach|-75.9774183|36.8529841
524|Dundee City|-2.96641895351409|56.473845999999995
525|Douglas (NE)|-95.4627651|45.9340479
526|Heungdeok|127.4315|36.6414
527|Jefferson (KY)|-85.664528|38.1787175
528|Lausanne|6.6327025|46.5218269
529|Bremen|8.8071646|53.0758196
530|York|-1.0815361|53.9590555
531|Dresden|13.7381437|51.0493286
532|San Luis Potosi|-100.4949145|22.5000001
533|Chilpancingo de los Bravo|-99.7428629297313|17.3919748
534|San Joaquin|-121.2773719|37.9372901
535|Turku|22.2670522|60.4517531
536|Columbus|-83.0007065|39.9622601
537|Modena|10.935960870530739|44.5384728
538|Chicago |-87.6244212|41.8755616
539|Aachen|6.083862|50.776351
540|Las Palmas|-15.4349448|28.128874
541|Brevard|-80.7997185|28.2100203
542|Dublin|-6.2602732|53.3497645
543|Innsbruck|11.3927685|47.2654296
544|Puerto Vallarta|-105.220306|20.6407176
545|Asahikawa|142.3579263|43.7627501
546|Poznan|16.91973259178088|52.4006632
547|Bremerhaven|8.5865509|53.5522264
548|Radom|21.160944780832743|51.41716055
549|Lubeck|10.684738|53.866444
550|Perugia|12.402996209906487|43.1070321
551|Glasgow|-4.2488787|55.8609825
552|Pamplona|-1.6442556|42.8184538
553|Tlaxcala|-98.166667|19.416667
554|Oxford|-75.9790215|39.7852062
555|Ostrava|18.2820084|49.8349139
556|Scott|-90.4753685|39.6333408
557|Darmstadt|8.651177|49.872775
558|Hiroshima|132.4518156|34.3916058
559|Seoul|126.9782914|37.5666791
560|Breda|4.7760237|51.5887845
561|Ruhr|7.1439182017132445|51.51751795
562|Chatham|0.5292758|51.3804845
563|Nashville |-86.7743531|36.1622296
564|Iserlohn|7.6999713|51.3746778
565|Butte|-121.5858444|39.6519275
566|Boulder|-105.270545|40.0149856
567|Puerto Montt|-72.939621|-41.4718121
568|Belfast|-5.9302761|54.5964411
569|Bergamo|9.754219200862249|45.756655699999996
570|Fukushima|140.4592144|37.75454
571|Gyeongsan|128.741329|35.825122
572|Larimer|-105.4726907|40.6810174
573|Jackson (MO)|-94.35827545075793|39.03540865
574|Murcia|-1.1305431|37.9923795
575|Ljubljana|14.5068602|46.0499803
576|Albuquerque|-106.650985|35.0841034
577|Saragossa|-0.8809428|41.6521342
578|Palmira|-76.2988048|3.5308373
579|Gorlitz|14.991018|51.1563185
580|Besancon|6.0243622|47.2380222
581|Gold Coast|153.4145987|-28.0023731
582|Santa Marta|-88.6118965|17.0920157
583|Frankfurt am Main|8.6820917|50.1106444
584|Fayette|-96.9559692|29.8381635
585|Santa Cruz|-16.2540884|28.469648
586|Sebastian|-94.2654285|35.1770785
587|Copenhagen|12.5700724|55.6867243
588|Charleston|-79.9402728|32.7876012
589|Lyon|4.8320114|45.7578137
590|La Paz|-68.1336229|-16.4955455
591|Jefferson (TX)|-94.1704496|29.834772
592|Manizales|-75.5173252|5.0680703
593|Matamoros|-97.5017951|25.8520977
594|Bergen|5.3259192|60.3943055
595|Tulare|-118.852583|36.2516475
596|Veracruz|-96.666667|19.333333
597|Valparaiso|-71.6196749|-33.0458456
598|Jefferson (AL)|-86.782298|33.569833
599|Geelong|144.3598269|-38.1492813
600|Budapest|19.0404707|47.4983815
601|Kaunas|23.9044817|54.8982139
602|West Midlands urban area|-2.7165011931804397|52.86188315
603|Brest|-4.4860088|48.3905283
604|Pima|-111.6546163|32.1112624
605|Orleans|1.9086066|47.9027336
606|Dalseong|128.4312|35.7753
607|Poza Rica de Hidalgo|-97.44512479987276|20.537657449999998
608|Atlanta|-84.3902644|33.7489924
609|Mexico City|-99.1331785|19.4326296
610|Toyohashi|137.391461|34.769123
611|Valledupar|-73.2528426|10.4650361
612|Leiden|4.4811088666204295|52.1518157
613|Brescia|10.4258729694612|45.77958045
614|Santa Cruz de Tenerife|-16.2540884|28.469648
615|Ulsan|129.3119136|35.5391697
616|Duren, Stadt|6.479250091636851|50.8014485
617|Geneva|6.1466014|46.2017559
618|Greater Perth|0.0882561|51.5321667
619|Saint-Etienne|4.3873058|45.4401467
620|Doncaster|-1.1335312|53.5227681
621|Ibague|-75.2430012|4.4446595
622|Venice|12.3345898|45.4371908
623|Alachua|-82.3640109|29.675568
624|Culiacan|-107.393395|24.7978965
625|Armenia|44.6736646|40.7696272
626|Annecy|6.1288847|45.8992348
627|Avignon|4.8059012|43.9492493
628|Tijuana|-116.9646629|32.5010188
629|Buenaventura|-4.8498756|40.1766024
630|Oita|131.4270217|33.1819875
631|Siegen|8.0227233|50.8749804
632|Hampden|-68.836982|44.7445159
633|Cumberland (NC)|-79.7816972|36.0748576
634|Rouen|1.0939658|49.4404591
635|Pau|-0.3685668|43.2957547
636|Metz|6.1763552|49.1196964
637|Sunshine Coast|153.0507705|-26.5443222
638|Oulu|25.4716809|65.0118734
639|Bayonne|-1.475099|43.4933379
640|Lens - Lievin|2.7738|50.4245
641|Gyor|17.6346815|47.687609
642|Salerno|15.310756230322482|40.419441649999996
643|Messina|15.5542082|38.1937571
644|Rimini|12.630768610516004|43.9470982
645|Shunan|131.8064092|34.0550595
646|Suncheon|127.4872992|34.9505457
647|Klagenfurt|14.3079604|46.6228162
648|Valdivia|-73.2459859|-39.8141262
649|Riohacha|-72.9069784|11.544634
650|Algeciras|-5.4473991|36.1311725
651|Aix-en-Provence|5.4474738|43.5298424
652|Valence|-0.3763353|39.4697065
653|Les Abymes|-61.5057749|16.2706436
654|Wroclaw|16.97819633051261|51.1263106
655|Lublin|22.554677565192677|51.218194499999996
656|Othon P. Blanco|-88.82568150518946|18.4375388
657|Szczecin|14.5509623|53.4301818
658|Bydgoszcz|18.029369658534854|53.12974625
659|Torun|18.596583144651557|53.0145361
660|Cass|-94.3510366|33.0560857
661|Carmen|125.67448209818122|7.375393600000001
662|Linn|-91.6037932|42.0631825
663|Lafayette (IN)|-86.89042330119949|40.4034666
664|Weber|-111.8860648|41.2728039
