|metroId|metropolitanAreas|lat|long|CDD|URB_AREA|URB_AREA_CORE|FRAGMENTATION|POP_DEN|PWM_EX_CORE|T_Y0_14_SH_NAT|T_Y15_64_SH_NAT|T_Y65_MAX_SH_NAT|CONSTR_RAT|TREECOVER_SHARE_CORE|CITY_REL_ROADS|CITY_REL_WATER|CITY_EVAPOTRANS
192|FR012|Le Havre|49.493897499999996|0.10797319999999999|0.0|118.0|57.0|6.9873217115689386|331.0|11.4|2.806379585326946|2.8395534290271063|2.652950558213709|0.12368972746331237|3.9|0.3004743615733157|0.0012907390497592032|0.5528745675792658
193|FR013|Rennes|48.111338700000005|-1.6800198|2.0|158.0|30.0|23.3|227.0|10.2|1.1|1.0|0.9|0.05350491026075178|0.0|0.9300846852473807|0.003995337960103697|1.7113612139010186
196|FR017|Metz|49.119696399999995|6.176355200000001|4.0|136.0|38.0|6.9873217115689386|197.0|12.8|2.806379585326946|2.8395534290271063|2.652950558213709|0.07311827956989247|7.4|0.5858305162750179|0.0025165352542475027|1.0779315468526565
198|FR019|Orleans|47.9027336|1.9086066000000002|7.0|177.0|48.0|30.4|133.0|12.1|0.7|0.6|0.7|0.0548497056089247|14.7|1.0163844494728402|0.004366053368525103|1.8701532804803882
200|FR021|Poitiers|46.580259600000005|0.340196|7.0|64.0|22.0|39.6|109.0|13.1|0.4|0.4|0.5|0.0256|4.5|0.7874066078965296|0.003382439857859547|1.4488327242643233
201|FR022|Clermont-Ferrand|45.777455100000005|3.0819427000000004|3.0|216.0|50.0|44.4|166.0|10.4|0.7|0.8|0.8|0.07270279367216426|8.2|0.9357540128242356|0.004019691527080285|1.7217928095157218
203|FR024|Limoges|45.83542429999999|1.2644847|5.0|77.0|34.0|40.3|93.0|10.0|0.4|0.5|0.6|0.021831584916359514|8.7|1.1108732424204237|0.0047719461514682485|2.044013207392107
204|FR025|Besancon|47.2380222|6.0243622000000006|5.0|97.0|24.0|6.9873217115689386|110.0|12.2|2.806379585326946|2.8395534290271063|2.652950558213709|0.038415841584158415|40.2|0.7952806739754947|0.003416264256438142|1.4633210515069663
205|FR026|Grenoble|45.1875602|5.7357819|0.0|128.0|40.0|27.1|270.0|14.9|1.0|1.0|0.9|0.05258833196384552|25.6|0.7666190734480612|0.0032931434456120547|1.4105835403437452
206|FR028|Saint Denis|48.935773|2.3580232000000003|0.0|48.0|20.0|6.9873217115689386|559.0|5.2|2.806379585326946|2.8395534290271063|2.652950558213709|0.08711433756805807|53.4|0.1735444163803951|0.000745489744672244|0.3193227324278568
208|FR032|Toulon|43.125731099999996|5.9304919|26.0|196.0|77.0|6.6|508.0|13.1|0.7|0.8|1.1|0.1882804995196926|22.1|0.3278761115281149|0.0014084479568127154|0.6032939463836642
209|FR034|Valenciennes|50.3579317|3.5234845999999997|6.0|141.0|34.0|6.9873217115689386|486.0|15.5|2.806379585326946|2.8395534290271063|2.652950558213709|0.20704845814977973|3.7|0.21448955999101463|0.0009213766172809405|0.3946620340896016
210|FR035|Tours|47.3900474|0.6889268|7.0|182.0|63.0|31.9|142.0|11.9|0.7|0.8|0.8|0.05082379223680536|7.0|1.1278812251509889|0.004845006852398015|2.0753079942362165
211|FR036|Angers|47.473988399999996|-0.5515588|6.0|214.0|43.0|31.9|175.0|12.1|0.7|0.6|0.6|0.0907164052564646|2.8|0.7429968752111652|0.0031916702498762683|1.3671185586158154
212|FR037|Brest|48.3905283|-4.4860088|0.0|160.0|30.0|6.9873217115689386|278.0|10.5|2.806379585326946|2.8395534290271063|2.652950558213709|0.12578616352201258|1.7|0.4006324820977542|0.0017209853996789375|0.7371660901056877
213|FR038|Le Mans|48.0073796|0.1967599|5.0|147.0|40.0|40.5|153.0|12.2|0.6|0.5|0.6|0.061712846347607056|4.0|0.7502410160038133|0.003222788696568576|1.380447819679047
214|FR039|Avignon|43.9492493|4.8059012|79.0|167.0|34.0|6.9873217115689386|363.0|14.6|2.806379585326946|2.8395534290271063|2.652950558213709|0.18596881959910913|1.7|0.2828364535564334|0.0012149723969431493|0.5204207145557449
215|FR040|Mulhouse|47.7467|7.3389275|3.0|162.0|44.0|33.9|344.0|13.0|0.6|0.6|0.6|0.1408695652173913|17.6|0.3622070396324036|0.0015559223346153913|0.6664630531615886
216|FR042|Dunkerque|51.0347708|2.3772525|4.0|93.0|50.0|6.9873217115689386|298.0|13.2|2.806379585326946|2.8395534290271063|2.652950558213709|0.10966981132075472|5.0|0.2670883213985028|0.001147323599785958|0.49144406007045843
217|FR043|Perpignan|42.6985304|2.8953121|22.0|175.0|35.0|28.0|236.0|10.7|0.6|0.6|0.8|0.1041046995835812|0.0|0.5294522031496265|0.002274352560424759|0.9741951237953309
218|FR044|Nimes|43.8374249|4.3600687|94.0|133.0|39.0|6.9873217115689386|229.0|12.4|2.806379585326946|2.8395534290271063|2.652950558213709|0.09216909216909216|16.2|0.4544910940778768|0.0019523442859565303|0.8362662484453673
219|FR045|Pau|43.2957547|-0.36856679999999997|29.0|63.0|20.0|6.9873217115689386|130.0|11.9|2.806379585326946|2.8395534290271063|2.652950558213709|0.028493894165535955|22.8|0.6963824040236907|0.002991429810290983|1.2813476613393673
220|FR046|Bayonne|43.49333789999999|-1.475099|15.0|55.0|27.0|6.9873217115689386|213.0|10.1|2.806379585326946|2.8395534290271063|2.652950558213709|0.046218487394957986|13.4|0.37480554535874805|0.001610041372341144|0.6896443767498178
221|FR048|Annecy|45.8992348|6.1288847|1.0|90.0|26.0|6.9873217115689386|218.0|13.8|2.806379585326946|2.8395534290271063|2.652950558213709|0.07081038552321008|24.3|0.4003175194545956|0.0017196324237357934|0.7365865570159819
223|FR203|Marseille|43.2961743|5.3699525|33.0|291.0|132.0|3.3|1079.0|16.0|1.8|1.9|2.0|0.2519480519480519|11.5|0.36378185284819664|0.0015626872143311105|0.6693607186101173
225|FR207|Lens - Lievin|50.4245|2.7738|6.0|111.0|59.0|6.9873217115689386|945.0|13.3|2.806379585326946|2.8395534290271063|2.652950558213709|0.346875|1.4|0.10078804581075579|0.00043295230180602197|0.18545058870583336
226|FR214|Valence|39.4697065|-0.3763353|12.0|85.0|26.0|6.9873217115689386|200.0|13.7|2.806379585326946|2.8395534290271063|2.652950558213709|0.06967213114754098|0.5|0.38425442465350645|0.0016506306506354589|0.7070303694409897
227|FR215|Rouen|49.4404591|1.0939658|2.0|250.0|75.0|6.9873217115689386|256.0|13.0|2.806379585326946|2.8395534290271063|2.652950558213709|0.09197939661515821|15.4|0.856068464105107|0.0036773886134648993|1.5751709378201724
240|IT005|Palermo|38.1112268|13.3524434|183.0|130.0|75.0|3.0|685.0|16.1|1.8|1.7|1.5|0.08718980549966465|11.6|0.8112786753098445|0.005047137131471804|0.7379901635710208
242|IT007|Florence|43.769871200000004|11.2555757|23.0|119.0|42.0|3.4|430.0|15.4|1.2|1.3|1.5|0.0642548596112311|4.7|1.0077049675880831|0.006269146859480737|0.9166718866086722
243|IT008|Bari|41.1257843|16.8620293|224.0|113.0|62.0|2.9|649.0|13.2|1.2|1.2|1.1|0.1002661934338953|16.1|0.6132200315722299|0.0038149721979669504|0.5578235508682363
244|IT009|Bologna|44.4937577|11.343030800000001|74.0|185.0|59.0|4.5|379.0|18.2|1.2|1.2|1.4|0.09108813392417528|5.9|1.1051019379975144|0.006875074120737245|1.0052703032949315
245|IT010|Catania|37.5022355|15.08738|232.0|105.0|48.0|3.3|1047.0|12.6|1.2|1.1|0.9|0.1721311475409836|2.6|0.33191146340644206|0.0020648917841702215|0.30192756524367714
246|IT011|Venice|45.437190799999996|12.3345898|66.0|215.0|75.0|2.8|813.0|24.2|0.8|0.9|0.9|0.32526475037821484|0.5|0.35966143821583313|0.002237530277600846|0.32717068955093537
247|IT012|Verona|45.4384958|10.992412199999999|24.0|127.0|52.0|4.0|691.0|23.9|0.9|0.8|0.8|0.17349726775956284|7.9|0.3982937560877305|0.0024778701410042656|0.3623130782924126
248|IT016|Perugia|43.1070321|12.402996209906487|13.0|77.0|38.0|6.9873217115689386|218.0|12.5|2.806379585326946|2.8395534290271063|2.652950558213709|0.05873379099923722|14.9|0.7133375877472878|0.0044378248017166565|0.6488967836630504
249|IT022|Taranto|40.54881555|17.080580124547428|295.0|105.0|47.0|5.1|392.0|10.8|0.7|0.7|0.6|0.09971509971509972|1.5|0.5729553622409566|0.0035644771290676116|0.5211962724616263
250|IT027|Cagliari|39.216952500000005|9.1128513|153.0|97.0|27.0|6.6|249.0|12.9|0.7|0.8|0.7|0.049794661190965095|2.3|1.0599402142881134|0.0065941134353501496|0.9641883558929231
251|IT028|Padua|45.4077172|11.8734455|60.0|204.0|57.0|5.8|866.0|25.7|0.9|0.9|0.9|0.3322475570032573|0.0|0.3340879320189433|0.00207843205816478|0.3039074181305209
252|IT029|Brescia|45.77958045|10.4258729694612|37.0|131.0|41.0|6.9873217115689386|790.0|25.7|2.806379585326946|2.8395534290271063|2.652950558213709|0.21724709784411278|16.5|0.32810264333456485|0.0020411963046797436|0.2984628226917005
253|IT030|Modena|44.538472799999994|10.93596087053074|129.0|80.0|36.0|6.9873217115689386|528.0|20.9|2.806379585326946|2.8395534290271063|2.652950558213709|0.11560693641618497|0.2|0.37652906996271784|0.002342467401058677|0.3425145494239747
254|IT032|Salerno|40.41944165|15.310756230322482|31.0|82.0|25.0|6.9873217115689386|676.0|15.2|2.806379585326946|2.8395534290271063|2.652950558213709|0.21866666666666668|23.1|0.2040439324219931|0.0012694006869898903|0.1856112081416048
255|IT501|Messina|38.1937571|15.5542082|90.0|41.0|31.0|6.9873217115689386|784.0|11.2|2.806379585326946|2.8395534290271063|2.652950558213709|0.12166172106824925|17.0|0.1833674806032311|0.0011407680840415813|0.16680260571658884
256|IT502|Prato|43.93571805000001|11.094147267700892|28.0|57.0|36.0|3.2|681.0|19.9|0.5|0.5|0.5|0.13902439024390245|18.2|0.22308803278137912|0.0013878780844422801|0.20293492090148793
257|IT503|Parma|44.801367799999994|10.328083300000001|79.0|93.0|37.0|6.2|280.0|20.8|0.5|0.5|0.6|0.07711442786069651|0.0|0.6562052866691297|0.004082392609359487|0.596925645383401
258|IT505|Reggio nell'Emilia|44.608664000000005|10.594796841892736|81.0|58.0|33.0|4.6|409.0|20.3|0.5|0.5|0.4|0.08393632416787265|0.0|0.3759849528095926|0.002339082332560038|0.3420195862022638
259|IT508|Rimini|43.9470982|12.630768610516007|53.0|65.0|33.0|4.0|701.0|18.0|0.4|0.4|0.4|0.18207282913165265|0.0|0.19424982366573743|0.0012084694540143756|0.17670187015080777
260|IT511|Bergamo|45.7566557|9.754219200862249|10.0|73.0|21.0|6.9873217115689386|1640.0|23.3|2.806379585326946|2.8395534290271063|2.652950558213709|0.3924731182795699|19.5|0.10120579048130857|0.0006296227407469855|0.09206315923823598
266|JPN06|Sendai|38.2677554|140.8691498|87.0|276.0|189.0|1.0|803.0|11.1|1.3|1.3|1.0|0.14465408805031446|51.3|1.6541234567901235|0.007735861600493827|1.2039506172839505
268|JPN08|Hiroshima|34.391605799999994|132.4518156|73.0|210.0|194.0|0.5|770.0|12.7|1.3|1.2|1.0|0.11081794195250659|70.3|1.6428532235939644|0.00768315394807956|1.1957475994513032
269|JPN09|Kitakyushu|33.882999600000005|130.8749015|166.0|316.0|208.0|0.9|1347.0|13.6|1.1|1.1|1.1|0.3107177974434612|30.9|0.881679012345679|0.004123360192716049|0.6417283950617284
271|JPN11|Kumamoto|32.6450475|130.6341345|165.0|235.0|161.0|1.4|575.0|17.3|1.1|0.9|0.9|0.11463414634146342|12.9|1.7772290809327846|0.008311591342249656|1.2935528120713307
272|JPN12|Yokkaichi|34.96484279999999|136.624845|157.0|376.0|280.0|0.7|529.0|13.3|0.9|0.9|0.8|0.18314661471018023|41.3|1.779829903978052|0.008323754646652949|1.295445816186557
273|JPN13|Takasaki|36.3220984|139.0032758|82.0|310.0|230.0|1.0|609.0|13.7|0.9|0.9|0.8|0.17474633596392333|41.3|1.5379533607681755|0.007192567337146775|1.1193964334705075
274|JPN14|Hamamatsu|34.710978600000004|137.7259431|108.0|364.0|217.0|0.2|570.0|12.4|0.8|0.8|0.7|0.21089223638470453|4.3|1.496340192043896|0.006997954466694102|1.0891083676268862
275|JPN15|Niigata|37.6452283|138.7669125|133.0|209.0|93.0|0.1|1108.0|11.8|0.6|0.6|0.6|0.28708791208791207|0.3|0.6311330589849109|0.0029516285351989025|0.4593689986282579
276|JPN16|Utsunomiya|36.554967700000006|139.88287759999997|112.0|251.0|120.0|1.2|503.0|13.3|0.8|0.7|0.6|0.14085297418630752|19.2|1.5448888888888888|0.007225002815555555|1.1244444444444444
277|JPN17|Kanazawa|36.5780499|136.6480247|110.0|188.0|122.0|1.2|439.0|13.5|0.6|0.6|0.5|0.1203585147247119|56.1|1.354161865569273|0.006333027159314129|0.9856241426611798
278|JPN18|Oita|33.1819875|131.42702169999998|153.0|117.0|100.0|0.8|388.0|14.6|0.6|0.6|0.6|0.06087408949011446|45.5|1.666260631001372|0.00779262368770919|1.2127846364883403
279|JPN19|Kagoshima|31.521587|130.5474077|298.0|135.0|101.0|0.4|711.0|17.4|0.6|0.6|0.5|0.13043478260869565|48.3|0.8972839506172839|0.004196340019135802|0.6530864197530863
280|JPN20|Himeji|34.8153529|134.6854793|149.0|243.0|168.0|1.0|616.0|14.4|0.6|0.6|0.5|0.20385906040268456|47.9|1.0333936899862826|0.0048328862829080926|0.752153635116598
281|JPN21|Mito|36.3657792|140.47139330000002|159.0|207.0|115.0|1.2|536.0|12.7|0.6|0.6|0.5|0.15310650887573965|7.3|1.1721042524005487|0.0054815958510836755|0.8531138545953361
282|JPN22|Shizuoka|34.979149|138.38298999999998|77.0|140.0|140.0|0.1|508.0|12.6|0.6|0.6|0.6|0.0989399293286219|84.0|1.2267215363511659|0.005737025243552811|0.8928669410150891
283|JPN23|Toyohashi|34.769123|137.39146100000002|140.0|311.0|212.0|0.6|609.0|13.2|0.6|0.5|0.5|0.278673835125448|21.2|0.9675061728395061|0.004524749238024691|0.7041975308641975
284|JPN24|Nagasaki|33.1154683|129.78743390000002|237.0|100.0|63.0|0.6|817.0|17.4|0.5|0.5|0.5|0.125|55.1|0.6935528120713306|0.003243547840877915|0.5048010973936901
285|JPN25|Matsuyama|33.83951879999999|132.7653521|103.0|145.0|140.0|0.8|671.0|13.2|0.5|0.5|0.5|0.15104166666666666|62.6|0.8322633744855967|0.0038922574090534978|0.6057613168724281
286|JPN26|Toyama|36.6957569|137.21362150000002|68.0|201.0|130.0|1.0|307.0|13.0|0.5|0.5|0.5|0.10249872514023457|67.2|1.7000713305898492|0.00795074664495199|1.2373936899862827
287|JPN27|Kofu|35.6652481|138.5710441|15.0|171.0|81.0|1.8|357.0|13.5|0.5|0.5|0.5|0.10178571428571428|55.0|1.4564609053497943|0.006811450465843622|1.0600823045267491
288|JPN28|Takamatsu|34.342559200000004|134.0465338|253.0|222.0|133.0|0.8|726.0|13.9|0.5|0.5|0.5|0.2727272727272727|37.4|0.7056899862825788|0.0033003099280932784|0.5136351165980796
289|JPN29|Nagano|36.1143945|138.0319015|14.0|115.0|77.0|1.5|364.0|13.3|0.5|0.5|0.5|0.07098765432098765|66.3|1.4044444444444444|0.006568184377777777|1.0222222222222221
290|JPN30|Tokushima|34.069830700000004|134.55503530000001|143.0|282.0|108.0|2.4|515.0|13.5|0.4|0.5|0.5|0.24845814977973568|24.2|0.9839780521262004|0.0046017834992455415|0.7161865569272977
291|JPN31|Numazu|35.094699|138.866742|80.0|123.0|104.0|1.4|599.0|13.0|0.5|0.4|0.4|0.12974683544303797|56.2|0.8218600823045268|0.003843604191440329|0.5981893004115226
292|JPN32|Fukui|35.9263502|136.60681269999998|64.0|189.0|75.0|1.4|243.0|13.8|0.5|0.4|0.4|0.08125537403267412|62.6|2.0165048010973936|0.009430615347352537|1.4677091906721536
293|JPN33|Wakayama|34.234617|135.17821809999998|174.0|156.0|113.0|0.9|798.0|13.7|0.4|0.4|0.5|0.22065063649222066|30.4|0.6129272976680384|0.0028664854043758572|0.4461179698216735
294|JPN34|Koriyama|37.404937|140.333381|66.0|90.0|62.0|1.4|291.0|12.2|0.4|0.4|0.4|0.05084745762711865|49.8|1.534485596707819|0.007176349597942387|1.1168724279835391
295|JPN35|Kochi|9.931308|76.2674136|54.0|151.0|71.0|1.5|288.0|14.1|0.4|0.4|0.4|0.08337934842628382|57.0|1.5700301783264747|0.00734258142478738|1.1427434842249657
296|JPN36|Miyazaki|31.907633399999998|131.4204022|159.0|159.0|108.0|1.2|357.0|15.9|0.4|0.4|0.4|0.11212976022566996|50.7|1.2293223593964335|0.005749188547956104|0.8947599451303155
297|JPN37|Morioka|39.7021331|141.1545397|20.0|84.0|53.0|1.7|130.0|10.6|0.3|0.3|0.3|0.026160074743070694|75.7|2.7837475994513032|0.01301879014632373|2.0261454046639233
298|JPN38|Fujieda|34.8674167|138.2577222|104.0|191.0|117.0|1.1|659.0|13.5|0.4|0.4|0.4|0.26750700280112044|48.9|0.6189958847736626|0.002894866447983539|0.45053497942386833
299|JPN39|Fukushima|37.754540000000006|140.4592144|52.0|77.0|52.0|1.3|280.0|12.0|0.3|0.3|0.4|0.048458149779735685|66.1|1.3775692729766804|0.006442496898943758|1.0026611796982168
300|JPN40|Matsumoto|36.238204700000004|137.96871409999997|7.0|106.0|57.0|1.8|232.0|12.8|0.4|0.3|0.3|0.05659369994660972|78.6|1.623780521262003|0.007593956382455418|1.1818655692729767
301|JPN41|Yamagata|38.255339299999996|140.3400205|35.0|93.0|52.0|1.6|378.0|11.3|0.3|0.3|0.3|0.08274021352313167|60.5|0.9744417009602194|0.00455718471643347|0.7092455418381344
302|JPN42|Kurume|33.3196648|130.5081592|176.0|108.0|71.0|1.2|942.0|16.2|0.4|0.3|0.3|0.24161073825503357|18.2|0.38752263374485596|0.001812332356090535|0.2820576131687243
303|JPN43|Akita|39.689880200000005|140.342608|44.0|88.0|64.0|1.5|263.0|11.2|0.3|0.3|0.3|0.056810845706907684|70.6|1.342891632373114|0.006280319506899863|0.9774211248285323
304|JPN44|Asahikawa|43.7627501|142.3579263|5.0|99.0|79.0|2.0|165.0|11.4|0.3|0.3|0.3|0.04087530966143683|59.9|2.0997311385459536|0.009819841088257888|1.5282853223593964
305|JPN45|Kusatsu|35.0179088|135.96046|188.0|99.0|67.0|1.3|1160.0|13.5|0.4|0.3|0.2|0.3018292682926829|11.8|0.28435665294924556|0.001329854614759945|0.2069684499314129
306|JPN46|Fuji|35.362799|138.730781|103.0|109.0|103.0|0.7|482.0|13.0|0.3|0.3|0.3|0.13053892215568863|60.4|0.7238957475994514|0.0033854530589163237|0.5268861454046639
307|JPN47|Isesaki|36.3111734|139.19680830000001|141.0|139.0|139.0|0.8|615.0|13.2|0.3|0.3|0.3|0.22275641025641027|59.0|0.5409711934156378|0.0025299673158847734|0.3937448559670782
308|JPN48|Hakodate|41.768793|140.72900800000002|8.0|73.0|50.0|0.9|272.0|10.5|0.2|0.3|0.3|0.05645784996133024|79.3|1.120954732510288|0.00524238419781893|0.8158847736625514
309|JPN49|Hachinohe|40.5122388|141.4882959|41.0|93.0|63.0|1.8|303.0|10.5|0.3|0.3|0.3|0.08408679927667269|37.8|0.9588367626886145|0.004484204890013717|0.6978875171467764
310|JPN50|Hitachi|36.5991225|140.65046040000001|111.0|84.0|46.0|1.2|332.0|12.4|0.2|0.3|0.3|0.08571428571428572|59.5|0.84960219478738|0.003973346105075446|0.6183813443072702
311|JPN51|Aomori|40.886943|140.59012099999998|22.0|71.0|64.0|1.2|237.0|10.8|0.2|0.3|0.3|0.05243722304283604|74.1|1.1738381344307272|0.005489704720685871|0.8543758573388204
312|JPN52|Shimonoseki|33.9577116|130.94154550000002|151.0|64.0|64.0|0.4|387.0|11.4|0.2|0.2|0.3|0.08913649025069638|59.2|0.6224636488340192|0.0029110841871879283|0.45305898491083674
313|JPN53|Obihiro|42.923809000000006|143.1966324|10.0|68.0|40.0|1.9|112.0|11.7|0.2|0.2|0.2|0.02867988190636862|40.1|2.0555171467764057|0.00961306491340192|1.4961042524005486
314|JPN54|Shunan|34.0550595|131.8064092|92.0|68.0|56.0|1.2|309.0|12.6|0.2|0.2|0.2|0.08095238095238096|76.3|0.7282304526748972|0.003405725232921811|0.5300411522633746
326|KOR12|Pohan|49.82066705|15.252681246984386|70.0|64.0|64.0|0.4|456.0|29.1|1.0|1.0|1.0|0.056189640035118525|53.5|1.9043882768889964|0.017173910512306285|2.1826697387962164
328|KOR14|Jeju|33.3939924|126.56266529999999|70.0|25.0|25.0|0.2|447.0|23.9|1.1|0.9|0.9|0.024875621890547265|19.1|1.9043882768889964|0.017173910512306285|2.1826697387962164
329|KOR15|Jinju|35.1803459|128.1079953|72.0|21.0|21.0|0.3|476.0|28.2|0.7|0.7|0.7|0.029411764705882353|28.8|1.9043882768889964|0.017173910512306285|2.1826697387962164
330|KOR16|Wonju|37.342099600000005|127.9197603|47.0|21.0|21.0|0.3|374.0|33.4|0.7|0.6|0.6|0.024|63.7|1.9043882768889964|0.017173910512306285|2.1826697387962164
331|KOR17|Iksan|35.9479291|126.95780249999999|111.0|26.0|26.0|0.3|596.0|32.3|0.6|0.6|0.7|0.050980392156862744|5.6|1.9043882768889964|0.017173910512306285|2.1826697387962164
